avatar,fullname,id,images/0,images/1,images/2,images/3,isQuote,isRetweet,likes,links/0,links/1,links/2,links/3,links/4,links/5,links/6,links/7,links/8,links/9,links/10,links/11,links/12,links/13,links/14,links/15,links/16,quotedTweet/avatar,quotedTweet/fullname,quotedTweet/images/0,quotedTweet/images/1,quotedTweet/links/0,quotedTweet/links/1,quotedTweet/links/2,quotedTweet/links/3,quotedTweet/links/4,quotedTweet/links/5,quotedTweet/links/6,quotedTweet/links/7,quotedTweet/text,quotedTweet/timestamp,quotedTweet/url,quotedTweet/username,quotes,replies,retweets,searchQuery,text,timestamp,url,user/avatar,user/description,user/joinDate,user/location,user/totalFollowers,user/totalFollowing,user/totalLikes,user/totalTweets,user/url,user/userFullName,user/username,user/verified,user/website,username,verified
https://pbs.twimg.com/profile_images/1389306434324553730/j8xxTBRz.jpg,jitendra Singh,1399634361658449920,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,someone thinking visits masters toilet like does cant stoop low spared stop giving certificates authority none cares shakti doesn't make patriot either good luck,2021-06-01T07:50:00.000Z,https://twitter.com/jitendrasingh_/status/1399634361658449920,https://pbs.twimg.com/profile_images/1389306434324553730/j8xxTBRz.jpg,Connoisseur and sapiosexual . I never fail to say what i mean and what i want to...,2009-07-19T15:31:00.000Z,india,104,1077,2255,3296,https://twitter.com//jitendrasingh_,jitendra Singh,@jitendrasingh_,False,,@jitendrasingh_,False
,,1422818046830268417,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,phd,the supposed played indian received money use phdcricketer give gambit give foreign currencyinternational business,2021-08-04T07:13:00.000Z,https://twitter.com/Tanushr77375619/status/1422818046830268417,https://pbs.twimg.com/profile_images/1731988400788447232/GkcOm6FB.jpg,"Single🖕but happy🤗,prized🏆🎖.

              ..........",2016-04-26T18:17:00.000Z,everywhere,109,281,5785,3574,https://twitter.com//Tanushr77375619,Nick the 🎨bridal model (I.Dr).,@Tanushr77375619,False,,,False
,,1432049619693756423,,,,,False,False,3,https://twitter.com/search?q=%23PhD,https://twitter.com/search?q=%23pretty,https://twitter.com/search?q=%23huge,https://twitter.com/search?q=%23depression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,phd,pod pretty huge depression,2021-08-29T18:36:00.000Z,https://twitter.com/SunnyGu29377586/status/1432049619693756423,https://pbs.twimg.com/profile_images/1599012853134295045/dpO6QdmH.jpg,"|| 6'1
|| Believe in Karma
📝Political Liberal
📖History Aficionados",2019-09-16T11:56:00.000Z,"Kolkata, India",34,95,11628,819,https://twitter.com//SunnyGu29377586,Sunny Gupta,@SunnyGu29377586,False,,,False
,,1413531825838854150,,,,,False,False,2,https://piped.video/HFQEaO-DgFg,https://twitter.com/search?q=%23Yoga,https://twitter.com/search?q=%23Acupuncturist,https://twitter.com/search?q=%23Holistic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,phd,join tomorrow 1130 his live fharzana suraj youtube pipedvideohfqeaodgfg fharzana suraj yoga therapist acupuncturist holistic health coach pod scholar,2021-07-09T16:13:00.000Z,https://twitter.com/bethewanderer/status/1413531825838854150,https://pbs.twimg.com/profile_images/1697096409856843776/kvYDDbmS.jpg,Explore offbeat journeys in comfort and style to lesser known exotic destinations!,2009-12-13T11:48:00.000Z,India,567,303,473,1976,https://twitter.com//bethewanderer,The Wanderers,@bethewanderer,False,thewanderers.travel,,False
,,1465930126516912132,,,,,False,False,0,https://twitter.com/PMOIndia,https://twitter.com/MyAnandaBazar,https://twitter.com/RahulGandhi,https://twitter.com/NITIAayog,https://twitter.com/IamSumanDe,https://twitter.com/RailMinIndia,https://twitter.com/search?q=%23JusticeForRailwayStudents,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,exams,conduct rob ntac exampublish result cut justiceforrailwaystudents,2021-12-01T06:25:00.000Z,https://twitter.com/UjjwalB11721841/status/1465930126516912132,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2021-02-23T12:33:00.000Z,,1,19,105,144,https://twitter.com//UjjwalB11721841,Ujjwal Barman,@UjjwalB11721841,False,,,False
,,1423239157615194113,https://pbs.twimg.com/media/E8BceJIVgAIFeE-.jpg,,,,False,False,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,phd,happy share defended pod thesis call arijeet mitral,2021-08-05T11:07:00.000Z,https://twitter.com/MitraArijeet/status/1423239157615194113,https://pbs.twimg.com/profile_images/1562505902045155330/YaTxJ-fX.jpg,"Post doc @ColumbiaMSPH for @Columbia_SRP | Isotope Geochemist | Metals | interested in all things earth, environment, lab and isotopes.",2010-05-04T20:13:00.000Z,"Manhattan, NY",125,244,326,137,https://twitter.com//MitraArijeet,Arijeet Mitra,@MitraArijeet,False,,,False
,,1428913056722014208,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,yuki radio sat mann nazi chart dhokha done pod rakhi hai,2021-08-21T02:53:00.000Z,https://twitter.com/phoenix_devil92/status/1428913056722014208,https://pbs.twimg.com/profile_images/1417700064529551360/XF4Fewiz.jpg,I am the DeViL of my wOrLd..😈,2021-07-21T04:16:00.000Z,,3,32,14,5,https://twitter.com//phoenix_devil92,Abhishek Panda,@phoenix_devil92,False,,,False
,,1464222760364756993,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,skip offline exams,2021-11-26T13:21:00.000Z,https://twitter.com/Avinash35925012/status/1464222760364756993,https://pbs.twimg.com/profile_images/1696917770699739136/BRX9Vy8Y.jpg,Engineering / Teacher / Freelancer,2021-03-16T03:31:00.000Z,"Kolkata, India",47,187,2350,1271,https://twitter.com//Avinash35925012,Tim Cooked,@Avinash35925012,False,linkcrate.vercel.app/avinash,,False
,,967503041459994624,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,Post Graduate,like introduce 100 job linked healthcare advanced skill development post graduate certificate diploma training program every states 100 bedded hospitals needs course approval authority every state kira healthcare put led subirghoshohccom,2018-02-24T20:54:00.000Z,https://twitter.com/SubirOHC/status/967503041459994624,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2018-02-15T18:35:00.000Z,"Kolkata, India",10,168,4,3,https://twitter.com//SubirOHC,Subir_OHC,@SubirOHC,False,okirahealthcare.com,,False
,,1465917235365441538,,,,,False,False,0,https://twitter.com/search?q=%23JusticeForRailwayStudent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,give rob ntac result conduct exam justiceforrailwaystudent,2021-12-01T05:34:00.000Z,https://twitter.com/UjjwalB11721841/status/1465917235365441538,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2021-02-23T12:33:00.000Z,,1,19,105,144,https://twitter.com//UjjwalB11721841,Ujjwal Barman,@UjjwalB11721841,False,,,False
,,1464503623132475395,,,,,False,False,3,https://twitter.com/search?q=%23cancelterm1exam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3,exams,horrible decision wait till ice exams begins another class vaccinated batch comes sympathy students adderall children cancelterm1exam,2021-11-27T07:57:00.000Z,https://twitter.com/SumitaC24281852/status/1464503623132475395,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2021-03-09T10:35:00.000Z,Salt Lake Kolkata,20,58,657,2084,https://twitter.com//SumitaC24281852,A Chatterjee,@SumitaC24281852,False,,,False
,,1412644965117689857,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,2700 sum soon well see 3000s much play going hums hyper grand masters,2021-07-07T05:29:00.000Z,https://twitter.com/avijit3001/status/1412644965117689857,https://pbs.twimg.com/profile_images/1404825019432136708/cmXywpGD.jpg,,2010-05-25T18:07:00.000Z,"India, Kolkata",5,113,236,263,https://twitter.com//avijit3001,Avijit Banerjee,@avijit3001,False,nitter.net/avijit3001,,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1411613755167809538,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,next google kesundpr patchouli arson biswasraiway quarter tak giyearpon pod wisconsin university bagerabagera lab proud minha with exam ith rank holder additional subject aka student statistics mainrahul bal student additional paper physicsmadhyomik,2021-07-04T09:12:00.000Z,https://twitter.com/Rajib56679823/status/1411613755167809538,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
,,1465577822999625729,,,,,False,False,0,https://twitter.com/search?q=%23DigitalIndia,https://twitter.com/PMOIndia,https://twitter.com/narendramodi,https://twitter.com/AmitShah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,digitalindia mode offline exam din hot tha online exam machine hot hai kya digital india hai aur din par din vacancy decrees rhe hai,2021-11-30T07:05:00.000Z,https://twitter.com/mandallaxman999/status/1465577822999625729,https://pbs.twimg.com/profile_images/1487302782621126661/ER6h1Kd5.jpg,,2016-02-08T15:39:00.000Z,India,4,67,710,1747,https://twitter.com//mandallaxman999,laxman kumar mandal 🇮🇳,@mandallaxman999,False,,,False
https://pbs.twimg.com/profile_images/1541338355270418432/NgyrDlLe.jpg,Soumyajit Chakraborty,1408964264321187840,https://pbs.twimg.com/media/E42lhwnUUAUIoB0.jpg,,,,False,False,5,https://twitter.com/search?q=%23EconTwitter,https://twitter.com/search?q=%23AcademicTwitter,https://twitter.com/search?q=%23AcademicChatter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,phd,till earn doctorate months hopefully person defense wish best final leg journey towards pod econtwitter academictwitter academicchatter,2021-06-27T01:43:00.000Z,https://twitter.com/soumyajitecon/status/1408964264321187840,https://pbs.twimg.com/profile_images/1541338355270418432/NgyrDlLe.jpg,Assistant Professor of Economics @UPESDehradun | Affiliate @Glabor_org | @HprcGroup | Previously @CSSSCal @UNM @EconomicsUnm @unmtaos @IDSKolkata @visva_bharati,2011-06-13T10:27:00.000Z,"Dehradun, India",620,2427,1543,1040,https://twitter.com//soumyajitecon,Soumyajit Chakraborty,@soumyajitecon,False,soumyajitecon.com,@soumyajitecon,False
https://pbs.twimg.com/profile_images/1360187831767822340/iMe2zqSw.jpg,Soumitra Dasgupta,1408088083216568320,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,qualification needed pod yesmanology post position office anything success mantra say yes support whatever hellishruthless illogical maybe,2021-06-24T15:42:00.000Z,https://twitter.com/soumitradg/status/1408088083216568320,https://pbs.twimg.com/profile_images/1360187831767822340/iMe2zqSw.jpg,"Nationalist, peace, truth, address the core of the problem, no timidity & hypocrisy, eliminate foreign imperialist Ideologies, love eternal India & Indic Bangla",2009-10-02T10:37:00.000Z,,203,744,4390,7295,https://twitter.com//soumitradg,Soumitra Dasgupta,@soumitradg,False,,@soumitradg,False
https://pbs.twimg.com/profile_images/1673289371213021184/_QadZ2N3.jpg,Tathagata Neogi (He/Him/Dr),1407895374618976256,https://pbs.twimg.com/media/E4nZYZSUUAI88Uu.jpg,,,,False,False,65,https://twitter.com/search?q=%23Kawal,https://twitter.com/search?q=%23Adilabad,https://twitter.com/search?q=%23Karimnagar,https://twitter.com/search?q=%23archaeological,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,5,phd,kawa tiger reserve adilabad karimnagar experienced breathtaking sunrises one called home close yrs pod research looking archaeological sites connected iron steel making,2021-06-24T02:56:00.000Z,https://twitter.com/ArchaeoNomad/status/1407895374618976256,https://pbs.twimg.com/profile_images/1673289371213021184/_QadZ2N3.jpg,Building @immersivetrails| #ChildAbuse Survivor| PhD Archaeology @UniofExeter| Making #heritage & #culture accessible through #technology| #Buddhist | #Woke,2012-07-23T13:53:00.000Z,"Kolkata, India",6034,1199,21559,20220,https://twitter.com//ArchaeoNomad,Tathagata Neogi (He/Him/Dr),@ArchaeoNomad,True,tathagataneogi.in/,@ArchaeoNomad,True
https://pbs.twimg.com/profile_images/1384246494295838729/uBYOYPIV.jpg,Wri Tweets (@[email]),1407038835641438213,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,,2021-06-21T18:12:00.000Z,https://twitter.com/Wri_Dutta/status/1407038835641438213,https://pbs.twimg.com/profile_images/1384246494295838729/uBYOYPIV.jpg,"A weed researcher by profession, photographer by ambition⎮PhD @presiuniv⎮INSPIRE Fellow @IndiaDST⎮Alumni @uniOFcalcutta⎮Ethologist & ecologist⎮An egalitarian⎮",2010-07-09T07:21:00.000Z,"Kolkata, India",291,726,13493,1813,https://twitter.com//Wri_Dutta,Wri Tweets (@[email]),@Wri_Dutta,False,wridutta.wixsite.com/environ…,@Wri_Dutta,False
https://pbs.twimg.com/profile_images/1384246494295838729/uBYOYPIV.jpg,Wri Tweets (@[email]),1407020828261163023,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,phd,guess write alphabets characters ask reader arrange accordingly repeat guess reply repeated twice hence repeated reply,2021-06-21T17:01:00.000Z,https://twitter.com/Wri_Dutta/status/1407020828261163023,https://pbs.twimg.com/profile_images/1384246494295838729/uBYOYPIV.jpg,"A weed researcher by profession, photographer by ambition⎮PhD @presiuniv⎮INSPIRE Fellow @IndiaDST⎮Alumni @uniOFcalcutta⎮Ethologist & ecologist⎮An egalitarian⎮",2010-07-09T07:21:00.000Z,"Kolkata, India",291,726,13493,1813,https://twitter.com//Wri_Dutta,Wri Tweets (@[email]),@Wri_Dutta,False,wridutta.wixsite.com/environ…,@Wri_Dutta,False
https://pbs.twimg.com/profile_images/1384246494295838729/uBYOYPIV.jpg,Wri Tweets (@[email]),1406855200871124997,,,,,False,False,0,https://twitter.com/PhDLife7,https://twitter.com/PhDForum,https://twitter.com/PhD_Genie,https://twitter.com/PhDspeaks,https://twitter.com/PhDVoice,https://twitter.com/thephdstory,https://twitter.com/WriteThatPhD,https://twitter.com/VoicesofIndAcad,https://twitter.com/AcademicChatter,https://twitter.com/OpenAcademics,https://twitter.com/academicvoices,https://twitter.com/PhDsofIndia,,,,,,,,,,,,,,,,,,,,,,0,1,0,phd,,2021-06-21T06:03:00.000Z,https://twitter.com/Wri_Dutta/status/1406855200871124997,https://pbs.twimg.com/profile_images/1384246494295838729/uBYOYPIV.jpg,"A weed researcher by profession, photographer by ambition⎮PhD @presiuniv⎮INSPIRE Fellow @IndiaDST⎮Alumni @uniOFcalcutta⎮Ethologist & ecologist⎮An egalitarian⎮",2010-07-09T07:21:00.000Z,"Kolkata, India",291,726,13493,1813,https://twitter.com//Wri_Dutta,Wri Tweets (@[email]),@Wri_Dutta,False,wridutta.wixsite.com/environ…,@Wri_Dutta,False
https://pbs.twimg.com/profile_images/1384246494295838729/uBYOYPIV.jpg,Wri Tweets (@[email]),1405420585983696899,,,,,True,False,4,https://twitter.com/PhDLife7,https://twitter.com/PhDForum,https://twitter.com/PhD_Genie,https://twitter.com/PhDspeaks,https://twitter.com/PhDVoice,https://twitter.com/thephdstory,https://twitter.com/WriteThatPhD,https://twitter.com/VoicesofIndAcad,https://twitter.com/AcademicChatter,https://twitter.com/OpenAcademics,https://twitter.com/academicvoices,https://twitter.com/search?q=%23AcademicTwitter,https://twitter.com/search?q=%23phdlife,https://twitter.com/search?q=%23phdchat,https://twitter.com/search?q=%23phdlife,https://twitter.com/search?q=%23research,https://twitter.com/search?q=%23Academia,,,,,,,,,,,,,,,https://twitter.comnull,,0,0,0,phd,anyone social circle help academictwitter midlife phdchat midlife research academia,2021-06-17T07:02:00.000Z,https://twitter.com/Wri_Dutta/status/1405420585983696899,https://pbs.twimg.com/profile_images/1384246494295838729/uBYOYPIV.jpg,"A weed researcher by profession, photographer by ambition⎮PhD @presiuniv⎮INSPIRE Fellow @IndiaDST⎮Alumni @uniOFcalcutta⎮Ethologist & ecologist⎮An egalitarian⎮",2010-07-09T07:21:00.000Z,"Kolkata, India",291,726,13493,1813,https://twitter.com//Wri_Dutta,Wri Tweets (@[email]),@Wri_Dutta,False,wridutta.wixsite.com/environ…,@Wri_Dutta,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1405345653136400389,,,,,False,False,0,https://piped.video/0GlmIDJ8dp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,students kis kis name jade tar male student lenin three students srijita woh avi sailed associate professor tab pod kar race thedusra devopriya sailed tab lazy there fakibaz tech porn boat tiara son tech keratin take dept fast pipedvideo0glmidj8dp4,2021-06-17T02:04:00.000Z,https://twitter.com/Rajib56679823/status/1405345653136400389,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1731541731987054592/-upw9EQp.jpg,Debayan(Inactive),1463935289244602391,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,money business bow also raid around can not unfortunately monday exams,2021-11-25T18:19:00.000Z,https://twitter.com/panda_debayan/status/1463935289244602391,https://pbs.twimg.com/profile_images/1731541731987054592/-upw9EQp.jpg,"|Anime weeb💨|Indian🇮🇳|
Insta:panda_debayan|
Just living tbh|@arijitsingh❤️|@ipritamofficial💜|@Bhuvan_Bam🌟|",2020-11-16T14:41:00.000Z,he/him 17,902,697,29425,7983,https://twitter.com//panda_debayan,Debayan(Inactive),@panda_debayan,False,,@panda_debayan,False
https://pbs.twimg.com/profile_images/1668372594855407616/qp50WD0i.jpg,aliv,1463916979081732096,https://pbs.twimg.com/media/FFDgu3uVcAAbCOL.jpg,,,,False,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,exams,concert days wont able watch cuz ive exams days,2021-11-25T17:06:00.000Z,https://twitter.com/parkxchimy/status/1463916979081732096,https://pbs.twimg.com/profile_images/1668372594855407616/qp50WD0i.jpg,,2020-06-17T09:25:00.000Z,she/her,459,456,17457,3295,https://twitter.com//parkxchimy,aliv,@parkxchimy,False,,@parkxchimy,False
,,1421866669761171460,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,phd,goodness heaven wat research better phdmanbut good must say,2021-08-01T16:13:00.000Z,https://twitter.com/Barnali11031935/status/1421866669761171460,https://pbs.twimg.com/profile_images/1421169910537883651/RkwAoPMt.jpg,.....m a dreamer,2020-07-16T17:00:00.000Z,"Kolkata, India",37,54,9112,3525,https://twitter.com//Barnali11031935,Barnali Biswas,@Barnali11031935,False,,,False
https://pbs.twimg.com/profile_images/1360187831767822340/iMe2zqSw.jpg,Soumitra Dasgupta,1404398987289890816,,,,,True,False,0,,,,,,,,,,,,,,,,,,,anuj.dhar@axl,,,,,,,,,,,"Thought for the day

And you thought Hindu Islamists will let the Ram Temple come up so easily? After having opposed its reconstruction for all those years!",2021-06-14T03:44:00.000Z,https://twitter.com/anujdhar/status/1404283552703733762,@anujdhar,0,0,0,phd,hindu islamist also includes losers highly competitive fields acting writing media entertainment etc wanting remain secured lobby mainstream islamocommunists rajyasabha seat buggers frustrated teachers pod buggers humanities,2021-06-14T11:23:00.000Z,https://twitter.com/soumitradg/status/1404398987289890816,https://pbs.twimg.com/profile_images/1360187831767822340/iMe2zqSw.jpg,"Nationalist, peace, truth, address the core of the problem, no timidity & hypocrisy, eliminate foreign imperialist Ideologies, love eternal India & Indic Bangla",2009-10-02T10:37:00.000Z,,203,744,4390,7295,https://twitter.com//soumitradg,Soumitra Dasgupta,@soumitradg,False,,@soumitradg,False
https://pbs.twimg.com/profile_images/1360187831767822340/iMe2zqSw.jpg,Soumitra Dasgupta,1395267878073425923,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,whole thing program china including release deadly bioweapon program also includes purchasing dimming celebrities agenda oriented psychos teachers humanities branch universities pod begging students support,2021-05-20T06:39:00.000Z,https://twitter.com/soumitradg/status/1395267878073425923,https://pbs.twimg.com/profile_images/1360187831767822340/iMe2zqSw.jpg,"Nationalist, peace, truth, address the core of the problem, no timidity & hypocrisy, eliminate foreign imperialist Ideologies, love eternal India & Indic Bangla",2009-10-02T10:37:00.000Z,,203,744,4390,7295,https://twitter.com//soumitradg,Soumitra Dasgupta,@soumitradg,False,,@soumitradg,False
